[Adblock Plus 2.0]
! Version: 
! Title: test
! Description: test
! Expires: 12 hours (update frequency)
! Homepage: https://github.com/Falazi/filterlists 

###around_the_web
###article-leaf-page-footer-taboola
###article-most-popular
###article-popular-this-week
###article-promo-digital
###big-stories
###block-pt-stats-most-popular
###block-thrmovies-most_popular
###bomRecommendation
###bottom-most-shared
###bottom-trending
###comp-most-popular
###conde_nast_container
###editorpick
###featured_posts-2
###footer-partner-feeds
###hot-network-questions
###hot-today
###lower-more-content
###mod-most-popular
###mod-related-articles
###module-just-in
###modulous_article_bottom
###more-in-channel
###more-on
###more_top_news_container
###most-pop-list
###most-popular
###most-read-content
###most-read-news
###most-shared
###most-watched-videos
###most-watched-videos-wrapper
###mostDiscussed
###mostPopContentMostEmailed
###mostPopContentRecommendations
###mostPopular
###mostPopWidget
###mostShared
###mostViewedPostsContainer
###most_popular_bpages
###most_popular_bpages DIV.popular-story
###most_popular_stories
###most_pop_stories
###mustRead
###nmSpecialLinksWrapper
###online-game-carousel-right-rail
###outbrain_dual_ad_fs_0_dual
###outbrain_widget_0
###outbrain_widget_2
###pagelet_trending_tags_and_topics
###partner_box
###partner_stories
###post-most-rr
###post-recommends
###postREMLargePromos
###promotionModuleContainer
###recent_popular
###related-combined-coverage
###related-posts
###related_articles
###right-rail-more-on
###rightcol_mostcommented
###rightcol_mostcommented_button
###rightcol_mostpopular
###rightcol_mostpopular_button
###secondary-content
###SecondaryContent
###sidebar-top-posts
###SocialWidget_popular
###stories-infinite
###taboola-grid-2x2
###taboola-horizontalx4-responsive
###taboolacontent1
###taboolacontent2
###top_stories
###trending_1
###videos_1
###watch-related
###whats-next
##.article-trending
##.bk-mostpop
##.block-pt-stats-most-popular
##.bw_most_popular_news
##.col-promoted
##.content-headlines-list
##.discovery-posts
##.dontmiss.widget
##.editorial-recommend
##.featured-content
##.featured-videos-widget
##.featuredpost
##.featurePromo
##.g1-related-entries
##.gab_relateditem
##.googleplus-one
##.gravity_most_popular.advertisement
##.HomePage_Whatsnew
##.in-case-you-missed
##.js-trending-now
##.latest-stories
##.lower-infinite-content
##.mod-most-popular
##.module--trending
##.module-mostpopular
##.module-related
##.more-news
##.more-news.container
##.more-stories
##.most-popular
##.most-popular-article
##.most-popular-list
##.most-popular-multimedia
##.most-popular-stories
##.most-popular-video
##.most-popular.panel
##.most-watched
##.mostDiscussed
##.mostpop
##.mostpopular
##.mostPopularReviewsSplash
##.mostShared
##.most_popular_entry
##.most_read_and_commented
##.most_viewed_box
##.now-buzzing
##.nrelate-related-widget
##.nrelate_related
##.outbrain
##.outbrain-table-recommendations-bottom
##.popstoryList
##.popular-now-well
##.popular-photo-ra
##.popular-posts-widget
##.popular-stories
##.popular.widget
##.postrecommends
##.posts-related
##.promoBox
##.promoColumn
##.recommendedForYourPleasureModule
##.related-content.component
##.related-posts
##.related-stories
##.related-video-audio
##.relatedNewsReports
##.related_posts
##.reporter-stories
##.right-most-popular-item
##.rss-promo
##.similar-articles
##.snp_dont_miss_container
##.snp_most_popular
##.story-box-news-politics
##.subbuzzpromo
##.supplemental-items
##.taboola
##.taboola-new
##.top-stories05
##.topic-promo
##.top_stories
##.tptn_featured
##.trending
##.trending-posts-feed
##.viral
##.viralated
##.widget_time_most_popular
##.wpp-post-hot
##.wpp-post-popular
##.wpp-post-trending
##DIV#insideNYTimes
##DIV#MostPopStories
##DIV#mostPopWidget
##DIV#outbrain
##DIV#outbrain_widget_0.OUTBRAIN
##DIV#threeup_top_wrapper
##DIV#top_blog_links
##DIV.hst-mostpopular
##DIV.most_popular
##DIV.snp_most_popular
##DIV.snp_most_popular_entry
##TR.relatedTopics
##[id^="outbrain_widget"]
##.ad-before-carousel  
##.js-right-rail-trending  
##.yr-trending
###bottom-most-shared
###bottom-trending
###extra-content
##.mostpopular--content
###block-views-articles-articles-just-in
###block-mostpopular-1
##.odd.block-block.block
###block-views-hill-tv-block-video-widget
##div.scrolling-content-item:nth-of-type(n+4)
##.js-right-most-popular
###more-on-this-story
##.js-most-popular-footer
###YDC-Stream-Proxy
###comp-top-stories-promo
###comp-features-and-analysis
###comp-elsewhere-on-the-bbc
###comp-pattern-library
##.widget_nypost_pagesix_tv_rss_widget
##.widget_nypost_custom_widget
##.widget_nypost_decider_rss_widget
##.recirc--outbrain
elgiganten.se#@#.slick-track
fanatical.com#@#.slick-track
nederob.nl#@#.featured-content
trakt.tv#@#.trending
##.ign-recommends
##[data-testid="recirculation"]
###c-col-editors-picks
##.recommended-stories
www.npr.org##.bucket
##[name="MostViewedRightWithAd"]
www.theguardian.com##.dcr-1vf50t
abcnews.go.com##.FITT_Article_main__sidebar
##.widget--trending-now
##.widget--most-commented-on
##.widget--now-on
##.story--next
##.inline-module--explore-more
observer.com##.entry-content > ul
observer.com##.entry-content > h3
##.widget_top-posts
###jp-relatedposts
##.ct-related-posts
##.related-content-small
##.post-top-stories
##.post-more-stories
###related-recirc
##[aria-labelledby="recommended-article"]
uk.yahoo.com##.cluster0_D\(n\)
www.bbc.co.uk##[class*=LinksWrapper]
##.widget-top_trending_rhs
##.similar-stories
www.indiatimes.com##.product-cont
www.indiantimes.com##.right-container
##.content-recs
##[data-ad-rail="true"]
##[class^=related-articles]
##.collection-next-up
www.usnews.com###null-recommendations-widget
##.read-more-container
www.thesun.co.uk##.rail-body-container
##.digital-personalisation
www.dailymail.co.uk##.mol-fe-related-replace
www.dailymail.co.uk##[data-mol-fe-xpmodule-related-story-factbox="true"]
